?쒖쐞,嫄곕옒?꾩썡,諛쒖쟾湲곕챸,?곕즺鍮???kWh),?대웾?④?(??Gcal),TLF,理쒕??⑸웾(95%),2李④퀎??1李④퀎???곸닔,沅뚯뿭
38,24-Dec,?쇱쿃洹몃┛#2,76.585,32900,0.9769,911,0.000296,1.56421,401.01073,媛뺤썝
39,24-Dec,?뱀쭊#9,77.005,35476,1.0042,931,0.000386,1.419176,373.517921,異⑹껌
40,24-Dec,?쇱쿃洹몃┛#1,77.224,33092,0.9769,911,0.000337,1.499924,430.717125,媛뺤썝
41,24-Dec,?섎룞#6,77.389,33798,1.0013,456,0.000321,1.88749,118.039778,寃쎈궓
42,24-Dec,?섎룞#5,77.407,33831,1.0013,456,0.000288,1.894266,121.039974,寃쎈궓
43,24-Dec,誘멸꼍諛쒖쟾,77.405,1,1,2000,1,1,1,?몃궓
44,24-Dec,?섎룞#1,77.422,33763,1.0021,456,0.000353,1.854413,128.842765,寃쎈궓
45,24-Dec,?섎룞#2,77.432,33789,1.0021,456,0.000412,1.811756,135.345541,寃쎈궓
46,24-Dec,媛뺣쫱?덉씤#2,77.548,35851,0.9766,988,0.000251,1.539468,321.083023,媛뺤썝
47,24-Dec,?섎룞#3,77.565,33826,1.0021,456,0.000539,1.722643,150.228883,寃쎈궓
48,24-Dec,媛뺣쫱?덉씤#1,77.812,35851,0.9766,988,0.000247,1.570716,301.242332,媛뺤썝
49,24-Dec,?섎룞#4,78.011,33853,1.0021,456,0.000293,1.916279,118.261739,寃쎈궓
50,24-Dec,?뱀쭊#7,78.796,35691,1.0042,453,0.000834,1.323656,233.558228,異⑹껌
51,24-Dec,?뱀쭊#6,78.877,35545,1.0042,452,0.00035,1.711153,162.328201,異⑹껌
52,24-Dec,蹂대졊#8,78.913,35616,1.0035,454,0.000104,1.826372,158.855292,異⑹껌
53,24-Dec,?援ъ뿴蹂묓빀CC,78.926,51225,1.0235,257,0.000293,1.04658,116.770487,寃쎈턿
54,24-Dec,?듭쁺泥쒖뿰媛?짡C,79.053,52055,1.0067,961,6.80E-05,1.233034,221.522091,寃쎈궓
55,24-Dec,?곹씎#6,79.203,36004,1.0138,778,0.000163,1.840188,204.763588,異⑹껌
56,24-Dec,?쇱쿃?붾젰#1,79.278,37431,0.9778,998,7.70E-05,1.822048,171.670096,媛뺤썝
57,24-Dec,蹂대졊#4,79.304,35577,1,454,0.000383,1.74541,140.6577,異⑹껌
58,24-Dec,?곹씎#1,79.317,35873,1.0139,719,0.000191,1.869527,168.932055,異⑹껌
59,24-Dec,?곹씎#4,79.328,35826,1.0139,786,9.30E-05,1.949309,174.941231,異⑹껌
60,24-Dec,?뱀쭊#5,79.38,35569,1.0042,454,0.000306,1.787381,142.935976,異⑹껌
61,24-Dec,?쒖븞#10,79.516,36811,0.9901,952,8.90E-05,1.818424,224.250378,異⑹껌
62,24-Dec,蹂대졊#3,79.683,35584,1,450,9.30E-05,1.93963,116.080657,異⑹껌
63,24-Dec,?뱀쭊#8,79.702,35659,1.0042,455,0.000636,1.499506,207.309091,異⑹껌
64,24-Dec,蹂대졊#7,79.77,35673,1.0035,453,0.000355,1.643668,199.127846,異⑹껌
65,24-Dec,?곹씎#3,79.801,35813,1.0139,783,0.000358,1.595757,299.995878,異⑹껌
66,24-Dec,?곹씎#5,79.838,36019,1.0138,779,0.000131,1.82108,252.407145,異⑹껌
67,24-Dec,?쇱쿇??6,79.922,34533,1.0067,459,0.000285,1.934922,121.216574,寃쎈궓
68,24-Dec,?쇱쿇??5,80.316,34635,1.0067,457,0.000429,1.791031,158.738493,寃쎈궓
69,24-Dec,?곹씎#2,80.496,36163,1.0139,721,9.20E-05,1.975746,154.874588,異⑹껌
70,24-Dec,?쇱쿇??3,80.879,34401,1.0067,504,0.00037,1.921786,130.345231,寃쎈궓
71,24-Dec,?쇱쿇??4,81.102,34430,1.0067,506,0.000415,1.89813,133.207713,寃쎈궓
72,24-Dec,?뱀쭊#2,81.507,35075,1.0058,451,0.000413,1.81202,152.92229,異⑹껌
73,24-Dec,?뱀쭊#3,81.706,35026,1.0042,451,0.000658,1.572622,213.436698,異⑹껌
74,24-Dec,?뱀쭊#4,82.649,35573,1.0042,451,0.000368,1.865505,136.07109,異⑹껌
75,24-Dec,?뱀쭊#1,82.804,35637,1.0058,453,0.00062,1.583041,214.34547,異⑹껌
76,24-Dec,?쒖븞#8,82.92,36794,0.9901,453,0.000368,1.733107,150.19738,異⑹껌
77,24-Dec,?쒖븞#7,83.302,36764,0.9901,450,0.000262,1.756495,166.138856,異⑹껌
78,24-Dec,?몄궛GPS蹂듯빀CC,83.493,55670,1.0206,1049,0.000185,0.988377,365.269091,寃쎈궓
79,24-Dec,遺곹룊#1,84.58,38086,0.9795,535,0.00058,1.494944,197.941625,媛뺤썝
80,24-Dec,?쒖븞#1,84.838,36826,0.9901,455,0.000384,1.782079,147.499433,異⑹껌
81,24-Dec,遺곹룊#2,84.974,38103,0.9795,536,0.000324,1.662084,186.845051,媛뺤썝
82,24-Dec,?쒖븞#6,85.049,36805,0.9901,454,0.000521,1.730856,145.524474,異⑹껌
83,24-Dec,?쒖븞#9,85.494,36908,0.9901,952,0.000617,1.030949,642.722798,異⑹껌
84,24-Dec,蹂대졊#6,85.572,35643,1,454,0.000241,2.004905,130.089664,異⑹껌
85,24-Dec,?쒖븞#2,85.649,36782,0.9901,459,0.000442,1.765181,154.864903,異⑹껌
86,24-Dec,?쒖븞#3,85.689,36809,0.9901,454,0.000597,1.653977,172.468262,異⑹껌
87,24-Dec,?쒖븞#4,85.92,36853,0.9901,453,3.00E-05,2.070931,101.420284,異⑹껌
88,24-Dec,蹂대졊#5,86.199,35706,1,454,0.001183,1.3492,239.646571,異⑹껌
89,24-Dec,?쒖븞#5,86.314,36896,0.9901,454,0.001061,1.264823,258.652916,異⑹껌
90,24-Dec,?좊낫??2,86.438,40486,0.9993,919,0.000201,1.708007,221.263353,異⑹껌
91,24-Dec,?좊낫??1,86.535,40547,0.9993,925,0.000319,1.485089,326.11222,異⑹껌
92,24-Dec,?ъ닔#1,92.061,35261,1.0074,291,0.000704,1.889252,155.890826,?몃궓
93,24-Dec,?ъ닔#2,92.133,35225,1.0074,281,2.10E-05,2.231969,111.643273,?몃궓
94,24-Dec,?ъ＜蹂듯빀CC,92.226,61297,1.0162,974,1.20E-05,1.417454,97.191396,寃쎄린
95,24-Dec,源?ъ뿴蹂묓빀CC,95.436,55349,1.0178,333,0.000435,1.233209,125.390088,寃쎄린
96,24-Dec,?꾨??대퀝?쯇C,97.689,62371,1.0252,439,0.000136,1.314972,101.414433,寃쎄린
97,24-Dec,?덉뼇?대퀝??-1CC,100.13,64695,1.0157,492,0.000323,1.133105,137.77,寃쎄린
98,24-Dec,?뚯＜臾몄궛蹂듯빀2CC,100.936,64856,1.0137,895,0.000118,1.343718,114.83361,寃쎄린
99,24-Dec,?뚯＜臾몄궛蹂듯빀1CC,101.041,64873,1.0137,895,1.10E-05,1.501291,60.608801,寃쎄린
100,24-Dec,?몄쥌泥쒖뿰媛?짡C,108.317,62980,1.02,561,9.00E-06,1.653624,53.577656,異⑹껌
101,24-Dec,?좎꽌泥쒗솕???멸린,110.753,51449,0.9779,967,0.000179,1.612087,309.378505,異⑹껌
102,24-Dec,GS?뱀쭊蹂듯빀4CC,113.903,71962,0.9965,894,2.00E-06,1.484284,81.5373,異⑹껌
103,24-Dec,?좏룊?앸났?쯇C,115.877,74731,1.0162,979,2.20E-05,1.44405,107.768686,寃쎄린
104,24-Dec,?쒖슱蹂듯빀2CC,117.712,69599,1.0176,437,0.001274,0.716683,195.615387,寃쎄린
105,24-Dec,?쒖슱蹂듯빀1CC,118.222,69635,1.0176,437,0.002054,0.179372,284.330477,寃쎄린
106,24-Dec,GS?뱀쭊蹂듯빀1CC,120.909,70145,0.9991,545,0.000146,1.569636,39.752139,異⑹껌
107,24-Dec,?좎꽭醫낆뿴蹂묓빀CC,122.318,79771,1.02,567,0.000247,1.135353,163.674867,異⑹껌
108,24-Dec,?몄궛GPS蹂듯빀GT,127.741,55670,1.0206,352,0.001159,1.074644,302.668017,寃쎈궓
109,24-Dec,?묒궛?대퀝??128.653,71876,1.0193,113,0.001882,1.171952,49.714912,寃쎈궓
110,24-Dec,?덉뼇?대퀝??-2CC,131.519,86426,1.0155,493,0.000342,1.062177,155.083076,寃쎈궓
111,24-Dec,?곷궓?뚯썙#1CC,133.664,85892,1.0192,496,0.000302,1.135394,149.220193,寃쎈궓
112,24-Dec,?ъ뒪肄붿뿉?덉?蹂듯빀7CC,133.731,86280,1.0169,444,8.00E-06,1.317282,113.27536,寃쎄린
113,24-Dec,?ъ뒪肄붿뿉?덉?蹂듯빀9CC,134.317,86352,1.0225,429,1.00E-05,1.300605,122.618673,寃쎄린
114,24-Dec,異섏쿇?대퀝?쯇C,135.305,86027,1.0141,487,0.000292,1.152437,146.326381,媛뺤썝
115,24-Dec,?援ш렇由고뙆?똂C,135.537,85713,1.0235,445,0.000265,1.230333,120.171846,寃쎈턿
116,24-Dec,?몄궛蹂듯빀CC#4,136.364,85945,1.0206,966,1.30E-05,1.492267,110.629965,寃쎈궓
117,24-Dec,紐낇뭹?ㅼ궛?대퀝?쯇C,136.37,86114,1.0138,486,0.000253,1.185588,144.367645,寃쎄린
118,24-Dec,GS?뱀쭊蹂듯빀3CC,136.405,85449,0.9965,448,0.000293,1.198952,116.770487,異⑹껌
119,24-Dec,?ъ뒪肄붿뿉?덉?蹂듯빀8CC,137.039,86336,1.0221,429,0.001829,0.099912,316.496744,寃쎄린
120,24-Dec,?덉궛蹂듯빀CC,137.316,85816,1.0191,878,1.30E-05,1.517736,89.126688,寃쎄린
121,24-Dec,?덈룞蹂듯빀CC,137.67,85653,0.9966,447,0.000183,1.28934,103.047698,寃쎈턿
122,24-Dec,?됲깮蹂듯빀#2CC,137.674,86000,1.0174,969,1.00E-06,1.522393,102.086836,寃쎄린
123,24-Dec,?ъ쿇泥쒖뿰蹂듯빀CC,138.567,86640,1.0044,992,4.00E-06,1.487522,113.950416,寃쎄린
124,24-Dec,?숉깂?대퀝??CC,138.953,86164,1.0242,427,0.000414,1.148898,139.139846,寃쎄린
125,24-Dec,?숉깂?대퀝??CC,139.638,86184,1.0242,427,0.000319,1.221168,128.903027,寃쎄린
126,24-Dec,?숇몢泥쒕났??1CC,140.179,86622,1.0035,964,5.00E-06,1.496417,118.326784,寃쎄린
127,24-Dec,?⑥큿蹂듯빀#2CC,140.526,86582,1.0021,961,3.70E-05,1.480451,106.158373,?몃궓
128,24-Dec,?섎궓?대퀝?쯇C,140.587,86208,1.0264,409,0.000159,1.270226,138.344148,寃쎄린
129,24-Dec,?숇몢泥쒕났??2CC,141.391,86630,1.0035,964,1.00E-06,1.533243,99.921602,寃쎄린
130,24-Dec,遺?곕났??CC,142.055,85794,1.0222,571,7.20E-05,1.56776,47.767929,寃쎈궓
131,24-Dec,遺?곕났??CC,142.346,85757,1.0222,549,3.90E-05,1.599926,41.396093,寃쎈궓
132,24-Dec,遺?곕났??CC,142.857,85773,1.0222,536,1.30E-05,1.613691,43.849501,寃쎈궓
133,24-Dec,?ㅼ꽦蹂듯빀1CC,142.862,85952,1.025,814,0.000264,1.288654,162.89267,寃쎄린
134,24-Dec,GS?뱀쭊蹂듯빀2CC,142.956,85619,0.9965,558,3.00E-06,1.577723,47.08344,異⑹껌
135,24-Dec,?몄쿇蹂듯빀2CC,143.209,85952,1.0179,578,1.80E-05,1.608048,44.783901,寃쎄린
136,24-Dec,遺?곕났??CC,143.989,85722,1.0222,545,1.80E-05,1.625818,44.377264,寃쎈궓
137,24-Dec,?ъ쿇蹂듯빀#1CC,145.303,86686,1,864,3.80E-05,1.546207,83.917908,寃쎄린
138,24-Dec,?ъ뒪肄붿뿉?덉?蹂듯빀6CC,145.341,86375,1.0169,655,0.000129,1.514095,73.689391,寃쎄린
139,24-Dec,?ъ쿇蹂듯빀#2CC,145.608,86678,1,864,6.00E-05,1.525242,88.785782,寃쎄린
140,24-Dec,?ъ뒪肄붿뿉?덉?蹂듯빀5CC,145.91,86391,1.0169,652,8.00E-06,1.610568,66.285767,寃쎄린
141,24-Dec,援곗궛蹂듯빀?붾젰1CC,148.354,86166,0.9992,793,0.000319,1.285752,144.012162,?몃궓
142,24-Dec,?몄쿇蹂듯빀1CC,148.732,85996,1.0179,520,8.40E-05,1.593378,64.152451,寃쎄린
143,24-Dec,?좎씤泥쒕났??_CC#1,149.25,85871,1.0106,529,2.00E-06,1.685169,37.185119,寃쎄린
144,24-Dec,?쒖씤泥쒕났??CC#7,149.594,86188,1.0126,266,0.000874,1.142269,101.820701,寃쎄린
145,24-Dec,?쒖씤泥쒕났??CC#4,149.69,86183,1.0126,266,0.001171,0.98796,122.179535,寃쎄린
146,24-Dec,?⑥큿蹂듯빀CC,149.691,86739,0.9965,584,1.00E-06,1.638505,47.111124,?몃궓
147,24-Dec,?좎씤泥쒕났??_CC#4,149.768,85836,1.0106,537,4.60E-05,1.658824,42.831372,寃쎄린
148,24-Dec,?좎씤泥쒕났??_CC#2,149.791,85849,1.0106,521,8.00E-06,1.678325,42.074317,寃쎄린
149,24-Dec,?쒖씤泥쒕났??CC#3,150.091,86228,1.0126,266,0.002697,0.263263,207.983516,寃쎄린
150,24-Dec,?쒖씤泥쒕났??CC#2,150.152,86196,1.0126,266,0.000869,1.141217,104.15571,寃쎄린
151,24-Dec,?몄쿇蹂듯빀3CC,150.387,85966,1.0213,529,3.00E-06,1.674929,58.271494,寃쎄린
152,24-Dec,?쒖씤泥쒕났??CC#8,150.421,86203,1.0126,266,0.001308,0.93083,129.859845,寃쎄린
153,24-Dec,?좎씤泥쒕났??_CC#3,150.708,85841,1.0106,520,6.00E-05,1.65267,46.988398,寃쎄린
154,24-Dec,?뚯＜?대퀝??CC,150.816,86167,1.0132,551,2.00E-06,1.684374,48.433192,寃쎄린
155,24-Dec,?몄궛蹂듯빀CC#3,151.021,86326,1.0206,520,9.80E-05,1.615746,61.728975,寃쎈궓
156,24-Dec,蹂대졊蹂듯빀2CC,151.085,86166,0.9993,529,2.40E-05,1.625893,60.11086,異⑹껌
157,24-Dec,?몄궛蹂듯빀CC#2,151.552,86195,1.0206,520,0.000127,1.617363,57.73973,寃쎈궓
158,24-Dec,?묒＜?대퀝?쯇C,151.728,86120,1.0054,554,2.00E-06,1.668115,56.556458,寃쎄린
159,24-Dec,?쒖씤泥쒕났??CC#5,151.918,86310,1.0126,266,0.00086,1.165144,103.317928,寃쎄린
160,24-Dec,?쒖씤泥쒕났??CC#1,152.145,86202,1.0126,266,0.001809,0.769101,142.821583,寃쎄린
161,24-Dec,蹂대졊蹂듯빀1CC,152.175,86174,0.9993,529,3.40E-05,1.614102,70.151902,異⑹껌
162,24-Dec,?⑥젣二쇰났?쯇C,152.35,85910,0.9999,139,2.00E-05,1.628892,19.629106,?쒖＜
163,24-Dec,?쒖씤泥쒕났??CC#6,152.963,86452,1.0126,266,0.00119,1.049064,113.324095,寃쎄린
164,24-Dec,蹂대졊蹂듯빀3CC,153.325,86155,1.0023,529,2.00E-06,1.707606,39.726174,異⑹껌
165,24-Dec,?쒖＜蹂듯빀1CC,153.376,86248,1,121,0.001613,1.151817,52.107204,?쒖＜
166,24-Dec,?붿꽦?대퀝??CC#1,153.434,86202,1.025,553,0.000209,1.619076,49.652147,寃쎄린
167,24-Dec,?ъ뒪肄붿뿉?덉?蹂듯빀4CC,154.838,80933,1.0225,479,0.000706,1.329129,138.39405,寃쎄린
168,24-Dec,?ъ뒪肄붿뿉?덉?蹂듯빀3CC,156.371,80960,1.0221,514,0.0005,1.473174,125.400093,寃쎄린
169,24-Dec,?쒖＜蹂듯빀2CC,157.1,86187,1,100,0.000966,1.266079,45.919018,?쒖＜
170,24-Dec,?곸썡蹂듯빀1CC,159.071,86704,0.9827,832,0.000288,1.357447,171.257969,媛뺤썝
171,24-Dec,愿묎탳?대퀝??CC,163.116,86160,1.0266,164,0.000376,1.474871,66.869338,寃쎄린
172,24-Dec,?섏셿?먮꼫吏?대퀝?쯇C,164.575,86173,1.0257,132,4.30E-05,1.858874,12.458808,?몃궓
173,24-Dec,?〓룄?대퀝?⑸컻??CC,164.612,86027,1.0283,215,0.001004,1.558529,41.557745,寃쎄린
174,24-Dec,蹂꾨궡?먮꼫吏?대퀝?쯇C,167.707,85990,1.0263,135,0.000983,1.663943,27.660662,寃쎄린
175,24-Dec,遺꾨떦蹂듯빀2CC,168.666,86358,1.0243,404,0.00051,1.489417,123.237895,寃쎄린
176,24-Dec,?쇱궛蹂듯빀2CC,174.056,86440,1.0206,353,0.000344,1.753538,63.602226,寃쎄린
177,24-Dec,遺泥쒕났?쯇C,174.594,86574,1.0198,506,0.000194,1.763551,98.664449,寃쎄린
178,24-Dec,?몄궛蹂듯빀CC#1,175.433,86431,1.0207,301,0.000267,1.909231,24.730896,寃쎈궓
179,24-Dec,?쇱궛蹂듯빀1CC,175.87,86425,1.0206,692,0.000213,1.806532,85.080411,寃쎄린
180,24-Dec,遺꾨떦蹂듯빀1CC,177.784,86439,1.0243,669,0.000423,1.576207,165.615902,寃쎄린
181,24-Dec,?꾩궛?대퀝?쯇C,184.935,93727,1.029,114,0.001052,1.792002,13.49937,寃쎄린
182,24-Dec,?먭탳?대퀝??CC,185.017,86068,1.0274,152,0.004397,1.210834,50.066636,寃쎄린
183,24-Dec,?쒕┝蹂듯빀CC,193.219,86346,0.9992,117,3.20E-05,2.115174,13.674054,寃쎄린
184,24-Dec,?몄쿇怨듯빆蹂듯빀1CC,198.439,87619,1.0223,148,0.00024,2.173459,15.749533,寃쎄린
185,24-Dec,?됲깮#1,199.398,86782,1.0174,333,0.000848,1.719218,111.93252,寃쎄린
186,24-Dec,?됲깮#2,200.074,86723,1.0174,328,0.001742,1.254419,171.028673,寃쎄린
187,24-Dec,?됲깮#4,201.511,86789,1.0174,328,0.000838,1.716824,121.519459,寃쎄린
188,24-Dec,?됲깮#3,201.633,86733,1.0174,328,0.002009,1.09617,200.119795,寃쎄린
189,24-Dec,遺?곗젙愿?먮꼫吏#1CC,204.666,86550,1.0234,50,0.031277,0.020904,41.505934,寃쎈궓
190,24-Dec,?쒖＜?댁뿰#2,217.577,104624,1,37,0.017103,0.88383,20.826122,?쒖＜
191,24-Dec,臾대┝?뚯썙?띿뿴蹂묓빀,219.189,76580,1.0245,21,0.000787,2.590636,6.798036,寃쎈궓
192,24-Dec,?쒖＜?댁뿰#1,222.301,105069,1,36,0.008954,1.539482,9.134908,?쒖＜
193,24-Dec,?덉궛?꾩떆媛쒕컻?대퀝??242.66,83301,1.0193,55,0.004004,2.265111,26.642768,寃쎄린
194,24-Dec,?⑥젣二?2,252.867,101875,0.9999,90,0.002615,1.764806,43.416359,?쒖＜
195,24-Dec,?쒖＜?붾젰#3,253.723,99867,1,70,0.007942,1.382867,42.139273,?쒖＜
196,24-Dec,?⑥젣二?1,256.244,101875,0.9999,89,0.002138,1.890452,38.725395,?쒖＜
197,24-Dec,?쇳쁽?대퀝??263.608,92906,1.0284,22,0.006531,2.232646,11.855754,寃쎄린
198,24-Dec,?쒖＜?붾젰#2,264.625,99867,1,71,0.006556,1.631778,39.250319,?쒖＜
199,24-Dec,?섏썝?대퀝??1,264.888,89652,1.0252,35,0.017244,1.747752,23.733449,寃쎄린
200,24-Dec,??꾩꽌?⑤??대퀝??277.696,95258,1.0215,42,0.009279,2.117577,19.747617,寃쎈궓
201,24-Dec,?몄썝?대퀝??1,288.195,79009,1.025,29,0.046969,0.967775,40.870636,寃쎄린
202,24-Dec,??곕났??1C/C,293.025,131179,1.0058,411,1.00E-06,2.163077,34.243113,寃쎄린
203,24-Dec,紐⑸룞?대퀝??1,317.521,89980,1.0225,19,0.048111,1.759821,17.750903,寃쎄린
204,24-Dec,??곕났??2G/T,384.995,131179,1.0058,108,0.004395,1.716721,82.222371,異⑹껌
